49 17 21 0.413000 0.133 36.387 4.672
50 17 61 -0.826000 0.597 37.175 4.345
51 17 21 0.413000 0.001 37.898 4.596
52 18 21 0.413000 30.993 34.919 4.436
53 18 61 -0.826000 30.909 33.953 4.429
54 18 21 0.413000 31.828 33.655 4.340
55 19 21 0.413000 34.145 20.349 29.592
56 19 61 -0.826000 33.199 20.149 29.514
57 19 21 0.413000 32.865 20.886 28.979
58 20 21 0.413000 15.587 16.782 20.839
59 20 61 -0.826000 16.032 15.992 21.184
60 20 21 0.413000 16.905 16.033 20.762
61 21 21 0.413000 18.540 7.132 7.981
62 21 61 -0.826000 19.149 6.378 7.951
63 21 21 0.413000 19.975 6.778 7.636
64 22 21 0.413000 14.659 23.518 13.374
65 22 61 -0.826000 14.537 24.457 13.163
66 22 21 0.413000 13.801 24.444 12.532
67 23 21 0.413000 24.335 39.352 34.702
68 23 61 -0.826000 24.809 38.762 35.309
69 23 21 0.413000 24.515 37.880 35.030
70 24 21 0.413000 21.103 12.973 2.681
71 24 61 -0.826000 21.461 13.521 1.965
72 24 21 0.413000 20.665 13.806 1.490
73 25 21 0.413000 12.393 24.814 2.669
74 25 61 -0.826000 11.474 24.780 2.976
75 25 21 0.413000 11.051 25.496 2.475
76 26 21 0.413000 31.253 28.664 19.147
77 26 61 -0.826000 32.118 28.225 19.138
78 26 21 0.413000 31.884 27.283 19.130
79 27 21 0.413000 5.540 1.341 24.311
80 27 61 -0.826000 5.359 1.802 25.145
81 27 21 0.413000 4.821 2.558 24.864
82 28 21 0.413000 10.761 32.259 31.786
83 28 61 -0.826000 11.474 31.822 31.294
84 28 21 0.413000 11.015 31.093 30.848
85 29 21 0.413000 19.268 0.001 33.699
86 29 61 -0.826000 18.744 0.497 33.052
87 29 21 0.413000 18.861 1.418 33.335
88 30 21 0.413000 20.070 14.393 26.219
89 30 61 -0.826000 20.034 15.224 26.719
90 30 21 0.413000 20.946 15.549 26.666
91 31 21 0.413000 28.472 24.750 12.000
92 31 61 -0.826000 29.076 25.378 11.574
93 31 21 0.413000 28.672 25.513 10.703
94 32 21 0.413000 23.614 18.659 2.017
95 32 61 -0.826000 22.959 17.944 2.053
96 32 21 0.413000 22.624 17.911 1.143
97 33 21 0.413000 24.465 8.021 39.051
98 33 61 -0.826000 25.157 7.343 39.019
99 33 21 0.413000 25.974 7.866 39.009
100 34 21 0.413000 12.876 10.539 21.388
101 34 61 -0.826000 13.223 9.638 21.483
102 34 21 0.413000 12.418 9.104 21.574
103 35 21 0.413000 18.432 38.900 36.960
104 35 61 -0.826000 18.302 39.860 37.004
105 35 21 0.413000 17.337 39.951 36.971
106 36 21 0.413000 36.262 23.398 32.336
107 36 61 -0.826000 36.008 22.724 31.686
108 36 21 0.413000 36.570 21.970 31.924
109 37 21 0.413000 9.094 0.004 15.209
110 37 61 -0.826000 9.406 0.896 14.991
111 37 21 0.413000 10.371 0.809 15.044
112 38 21 0.413000 37.369 23.204 39.585
113 38 61 -0.826000 38.311 23.095 39.382
114 38 21 0.413000 38.448 22.141 39.486
115 39 21 0.413000 37.386 29.559 0.018
116 39 61 -0.826000 37.102 28.632 0.042
117 39 21 0.413000 37.451 28.319 0.891
118 40 21 0.413000 34.857 31.382 11.852
119 40 61 -0.826000 34.911 30.413 11.845
120 40 21 0.413000 33.982 30.144 11.777
121 41 21 0.413000 0.125 8.556 39.659
122 41 61 -0.826000 0.637 7.740 39.552
123 41 21 0.413000 1.536 8.066 39.389
124 42 21 0.413000 1.229 38.753 32.305
125 42 61 -0.826000 0.362 38.540 32.686
126 42 21 0.413000 0.202 37.637 32.371
127 43 21 0.413000 16.828 38.705 6.074
128 43 61 -0.826000 17.037 38.783 7.018
129 43 21 0.413000 16.238 38.439 7.448
130 44 21 0.413000 11.534 12.707 16.566
131 44 61 -0.826000 12.365 12.212 16.633
132 44 21 0.413000 12.842 12.478 15.831
133 45 21 0.413000 37.673 30.352 33.424
134 45 61 -0.826000 38.537 30.785 33.334
135 45 21 0.413000 39.152 30.036 33.292
136 46 21 0.413000 19.640 7.051 22.948
137 46 61 -0.826000 19.295 7.950 22.827
138 46 21 0.413000 20.100 8.488 22.778
139 47 21 0.413000 13.101 10.385 18.640
140 47 61 -0.826000 14.056 10.449 18.798
141 47 21 0.413000 14.423 9.807 18.170
142 48 21 0.413000 35.048 33.641 3.879
143 48 61 -0.826000 35.905 33.186 3.876
144 48 21 0.413000 36.035 32.960 4.810
145 49 21 0.413000 15.339 31.437 11.567
146 49 61 -0.826000 16.281 31.667 11.584
147 49 21 0.413000 16.717 30.802 11.536
148 50 21 0.413000 10.124 17.947 1.086
149 50 61 -0.826000 11.031 18.052 0.757
150 50 21 0.413000 10.921 18.651 0.002
151 51 21 0.413000 34.307 11.554 10.506
152 51 61 -0.826000 33.783 12.297 10.843
153 51 21 0.413000 34.397 13.045 10.775
154 52 21 0.413000 6.760 19.477 5.053
155 52 61 -0.826000 6.046 19.818 4.492
156 52 21 0.413000 5.263 19.359 4.833
157 53 21 0.413000 23.308 1.695 9.370
158 53 61 -0.826000 23.222 2.224 8.562
159 53 21 0.413000 24.006 1.970 8.050
160 54 21 0.413000 6.338 38.271 15.526
161 54 61 -0.826000 5.740 38.529 14.807
162 54 21 0.413000 4.862 38.369 15.186
163 55 21 0.413000 15.665 15.887 0.267
164 55 61 -0.826000 15.182 15.056 0.403
165 55 21 0.413000 15.717 14.600 1.071
166 56 21 0.413000 20.523 34.615 39.435
167 56 61 -0.826000 20.484 35.554 39.193
168 56 21 0.413000 21.417 35.820 39.203
169 57 21 0.413000 15.184 26.021 36.385
170 57 61 -0.826000 15.557 25.851 37.264
171 57 21 0.413000 15.427 26.695 37.723
172 58 21 0.413000 29.728 37.943 26.609
173 58 61 -0.826000 28.948 37.994 26.034
174 58 21 0.413000 28.322 37.388 26.461
175 59 21 0.413000 5.642 11.624 20.394
176 59 61 -0.826000 4.894 11.509 19.788
177 59 21 0.413000 4.351 10.842 20.235
178 60 21 0.413000 14.587 1.634 18.860
179 60 61 -0.826000 14.447 2.556 18.592
180 60 21 0.413000 15.256 2.764 18.098
181 61 21 0.413000 4.122 35.827 17.068
182 61 61 -0.826000 4.946 35.317 17.018
183 61 21 0.413000 4.668 34.427 17.285
184 62 21 0.413000 29.686 32.210 2.337
185 62 61 -0.826000 29.401 33.117 2.532
186 62 21 0.413000 30.123 33.655 2.170
187 63 21 0.413000 4.249 37.423 9.629
188 63 61 -0.826000 5.209 37.285 9.632
189 63 21 0.413000 5.290 36.319 9.614
190 64 21 0.413000 12.265 16.211 32.890
191 64 61 -0.826000 13.107 16.311 33.360
192 64 21 0.413000 13.029 17.191 33.762
193 65 21 0.413000 21.100 22.416 6.161
194 65 61 -0.826000 21.856 22.756 5.658
195 65 21 0.413000 22.382 21.959 5.490
196 66 21 0.413000 21.303 21.134 38.565
197 66 61 -0.826000 22.166 20.696 38.627
198 66 21 0.413000 22.609 20.971 37.810
199 67 21 0.413000 30.607 17.127 39.396
200 67 61 -0.826000 30.920 16.684 38.592
201 67 21 0.413000 30.735 17.336 37.898
202 68 21 0.413000 17.058 29.692 1.937
203 68 61 -0.826000 17.617 29.670 2.729
204 68 21 0.413000 18.369 30.230 2.480
205 69 21 0.413000 24.841 39.107 13.926
206 69 61 -0.826000 24.528 39.604 14.698
207 69 21 0.413000 24.656 38.977 15.427
208 70 21 0.413000 38.689 39.757 18.127
209 70 61 -0.826000 39.581 39.653 17.761
210 70 21 0.413000 39.977 38.983 18.341
211 71 21 0.413000 18.459 24.915 29.743
212 71 61 -0.826000 19.229 24.357 29.548
213 71 21 0.413000 19.586 24.754 28.739
214 72 21 0.413000 37.101 0.005 2.288
215 72 61 -0.826000 37.598 0.439 1.578
216 72 21 0.413000 38.518 0.215 1.787
217 73 21 0.413000 17.771 17.308 30.311
218 73 61 -0.826000 16.839 17.320 30.042
219 73 21 0.413000 16.367 17.273 30.889
220 74 21 0.413000 12.024 14.481 34.880
221 74 61 -0.826000 11.464 15.262 35.006
222 74 21 0.413000 10.595 14.878 35.201
223 75 21 0.413000 36.844 25.472 2.354
224 75 61 -0.826000 36.124 25.458 3.005
225 75 21 0.413000 36.361 24.711 3.576
226 76 21 0.413000 7.437 26.698 4.981
227 76 61 -0.826000 7.817 25.838 4.741
228 76 21 0.413000 8.555 25.745 5.364
229 77 21 0.413000 39.499 11.434 12.349
230 77 61 -0.826000 39.609 12.394 12.433
231 77 21 0.413000 38.707 12.729 12.311
232 78 21 0.413000 35.146 6.550 6.639
233 78 61 -0.826000 34.858 6.046 5.861
234 78 21 0.413000 35.544 6.248 5.206
235 79 21 0.413000 7.435 8.122 38.942
236 79 61 -0.826000 7.439 7.943 37.989
237 79 21 0.413000 7.709 7.012 37.943
238 80 21 0.413000 9.849 8.009 14.054
239 80 61 -0.826000 9.267 7.799 14.801
240 80 21 0.413000 8.858 8.655 15.005
241 81 21 0.413000 36.486 4.813 22.863
242 81 61 -0.826000 37.238 4.272 23.151
243 81 21 0.413000 37.493 4.684 23.991
244 82 21 0.413000 38.517 29.313 10.772
245 82 61 -0.826000 38.320 30.179 11.163
246 82 21 0.413000 37.522 30.457 10.688
247 83 21 0.413000 22.648 8.543 28.145
248 83 61 -0.826000 22.865 9.486 28.075
249 83 21 0.413000 23.647 9.488 27.501
250 84 21 0.413000 23.617 6.543 13.389
251 84 61 -0.826000 24.214 7.298 13.507
252 84 21 0.413000 24.367 7.307 14.465
253 85 21 0.413000 39.581 28.875 1.020
254 85 61 -0.826000 39.880 27.965 1.176
255 85 21 0.413000 39.300 27.665 1.893
256 86 21 0.413000 19.813 32.137 4.057
257 86 61 -0.826000 18.986 32.135 3.551
258 86 21 0.413000 18.659 33.041 3.665
259 87 21 0.413000 19.631 17.138 24.481
260 87 61 -0.826000 19.929 17.076 23.560
261 87 21 0.413000 20.258 16.165 23.499
262 88 21 0.413000 3.801 10.163 2.820
263 88 61 -0.826000 4.279 10.470 3.607
264 88 21 0.413000 3.622 10.371 4.313
265 89 21 0.413000 33.019 10.947 13.178
266 89 61 -0.826000 32.531 11.761 12.977
267 89 21 0.413000 33.228 12.436 12.967
268 90 21 0.413000 35.835 7.034 21.732
269 90 61 -0.826000 36.629 6.657 21.322
270 90 21 0.413000 37.315 6.816 21.989
271 91 21 0.413000 34.224 28.858 1.628
272 91 61 -0.826000 33.816 29.474 0.999
273 91 21 0.413000 34.081 30.342 1.341
274 92 21 0.413000 1.766 5.114 12.251
275 92 61 -0.826000 0.813 5.270 12.165
276 92 21 0.413000 0.754 6.238 12.117
277 93 21 0.413000 17.774 21.734 2.153
278 93 61 -0.826000 17.886 22.098 1.261
279 93 21 0.413000 17.169 22.749 1.200
280 94 21 0.413000 39.021 15.416 24.902
281 94 61 -0.826000 38.867 15.516 25.854
282 94 21 0.413000 39.747 15.368 26.234
283 95 21 0.413000 20.845 25.019 10.388
284 95 61 -0.826000 21.335 25.513 11.064
285 95 21 0.413000 22.041 24.897 11.314
286 96 21 0.413000 7.233 21.506 34.533
287 96 61 -0.826000 6.277 21.662 34.590
288 96 21 0.413000 5.916 20.768 34.697
289 97 21 0.413000 19.967 17.980 11.502
290 97 61 -0.826000 19.131 18.464 11.594
291 97 21 0.413000 18.474 17.827 11.275
292 98 21 0.413000 29.127 39.377 30.171
293 98 61 -0.826000 29.163 38.645 30.806
294 98 21 0.413000 28.588 38.952 31.524
295 99 21 0.413000 3.122 37.124 32.908
296 99 61 -0.826000 2.549 36.352 32.773
297 99 21 0.413000 2.116 36.548 31.928
298 100 21 0.413000 21.455 8.803 15.710
299 100 61 -0.826000 20.764 8.546 16.340
300 100 21 0.413000 19.981 9.011 16.005
301 101 21 0.413000 16.619 32.072 1.689
302 101 61 -0.826000 15.894 32.698 1.539
303 101 21 0.413000 15.368 32.263 0.850
304 102 21 0.413000 32.344 14.853 23.765
305 102 61 -0.826000 32.500 15.564 23.124
306 102 21 0.413000 33.014 16.209 23.635
307 103 21 0.413000 35.483 18.129 25.436
308 103 61 -0.826000 34.587 18.180 25.068
309 103 21 0.413000 34.465 19.131 24.921
310 104 21 0.413000 13.123 3.526 36.876
311 104 61 -0.826000 12.502 4.264 36.984
312 104 21 0.413000 11.647 3.816 37.082
313 105 21 0.413000 4.530 27.425 28.777
314 105 61 -0.826000 3.911 27.786 29.431
315 105 21 0.413000 3.527 26.990 29.830
316 106 21 0.413000 28.348 6.471 32.942
317 106 61 -0.826000 27.593 6.721 33.497
318 106 21 0.413000 27.834 6.360 34.365
319 107 21 0.413000 32.636 9.481 26.257
320 107 61 -0.826000 33.051 9.793 27.076
321 107 21 0.413000 33.269 10.716 26.871
322 108 21 0.413000 22.165 19.377 27.789
323 108 61 -0.826000 22.717 19.944 27.227
324 108 21 0.413000 23.055 20.606 27.850
325 109 21 0.413000 27.484 23.702 17.744
326 109 61 -0.826000 26.590 23.700 17.370
327 109 21 0.413000 26.024 23.709 18.157
328 110 21 0.413000 8.758 30.312 33.683
329 110 61 -0.826000 7.818 30.072 33.704
330 110 21 0.413000 7.395 30.878 34.040
331 111 21 0.413000 8.273 9.362 25.715
332 111 61 -0.826000 7.544 9.136 26.314
333 111 21 0.413000 6.757 9.344 25.788
334 112 21 0.413000 12.282 13.354 31.562
335 112 61 -0.826000 11.938 14.171 31.167
336 112 21 0.413000 11.052 13.911 30.869
337 113 21 0.413000 10.780 39.966 24.074
338 113 61 -0.826000 10.379 39.164 24.444
339 113 21 0.413000 9.430 39.314 24.311
340 114 21 0.413000 20.977 23.090 17.949
341 114 61 -0.826000 20.584 22.282 17.583
342 114 21 0.413000 19.632 22.431 17.700
343 115 21 0.413000 35.462 7.666 35.016
344 115 61 -0.826000 35.337 8.591 35.280
345 115 21 0.413000 35.021 8.516 36.194
346 116 21 0.413000 10.958 16.987 36.392
347 116 61 -0.826000 11.201 17.777 35.884
348 116 21 0.413000 12.156 17.668 35.755
349 117 21 0.413000 36.904 22.906 22.032
350 117 61 -0.826000 37.795 22.819 21.659
351 117 21 0.413000 37.631 22.391 20.804
352 118 21 0.413000 28.429 19.963 17.800
353 118 61 -0.826000 28.856 19.589 17.013
354 118 21 0.413000 28.476 18.699 16.961
355 119 21 0.413000 31.485 36.401 20.815
356 119 61 -0.826000 32.440 36.538 20.717
357 119 21 0.413000 32.526 37.504 20.743
358 120 21 0.413000 12.363 33.432 29.425
359 120 61 -0.826000 11.540 33.937 29.331
360 120 21 0.413000 11.835 34.855 29.432
361 121 21 0.413000 7.612 18.041 16.254
362 121 61 -0.826000 7.093 17.943 17.068
363 121 21 0.413000 7.680 17.423 17.639
364 122 21 0.413000 38.877 20.749 3.700
365 122 61 -0.826000 37.948 20.667 3.433
366 122 21 0.413000 37.467 20.876 4.250
367 123 21 0.413000 8.302 18.624 21.407
368 123 61 -0.826000 8.315 17.671 21.229
369 123 21 0.413000 8.729 17.307 22.027
370 124 21 0.413000 32.492 27.790 7.326
371 124 61 -0.826000 31.791 28.315 6.910
372 124 21 0.413000 31.047 27.694 6.873
373 125 21 0.413000 28.323 19.875 3.558
374 125 61 -0.826000 27.564 19.446 3.134
375 125 21 0.413000 27.973 18.941 2.413
376 126 21 0.413000 23.194 12.501 0.905
377 126 61 -0.826000 22.975 11.556 0.916
378 126 21 0.413000 22.043 11.552 1.183
379 127 21 0.413000 21.364 16.687 20.851
380 127 61 -0.826000 20.683 17.376 20.901
381 127 21 0.413000 21.041 17.989 21.562
382 128 21 0.413000 2.983 0.159 5.390
383 128 61 -0.826000 3.602 0.667 4.843
384 128 21 0.413000 4.254 0.000 4.574
385 129 21 0.413000 8.345 36.058 12.545
386 129 61 -0.826000 7.845 36.889 12.545
387 129 21 0.413000 8.543 37.563 12.546
388 130 21 0.413000 11.240 9.664 39.999
389 130 61 -0.826000 10.521 10.298 39.851
390 130 21 0.413000 9.919 9.813 39.265
391 131 21 0.413000 27.455 8.982 14.363
392 131 61 -0.826000 27.881 9.853 14.335
393 131 21 0.413000 28.825 9.634 14.309
394 132 21 0.413000 9.286 18.303 12.453
395 132 61 -0.826000 9.669 19.021 11.925
396 132 21 0.413000 8.902 19.373 11.447
397 133 21 0.413000 3.728 8.647 19.758
398 133 61 -0.826000 3.408 8.723 20.670
399 133 21 0.413000 2.645 8.124 20.683
400 134 21 0.413000 24.431 9.846 18.670
401 134 61 -0.826000 23.700 9.217 18.773
402 134 21 0.413000 24.132 8.359 18.636
403 135 21 0.413000 9.682 17.882 29.077
404 135 61 -0.826000 9.044 18.198 28.418
405 135 21 0.413000 8.189 18.029 28.844
406 136 21 0.413000 26.337 37.561 15.529
407 136 61 -0.826000 27.143 38.044 15.291
408 136 21 0.413000 26.892 38.970 15.434
409 137 21 0.413000 34.814 2.113 11.742
410 137 61 -0.826000 35.568 1.554 11.986
411 137 21 0.413000 36.298 1.938 11.474
412 138 21 0.413000 15.168 13.272 19.095
413 138 61 -0.826000 14.991 12.578 18.441
414 138 21 0.413000 15.625 12.777 17.734
415 139 21 0.413000 0.811 17.821 23.273
416 139 61 -0.826000 0.950 16.894 23.020
417 139 21 0.413000 0.090 16.487 23.206
418 140 21 0.413000 22.217 25.139 32.707
419 140 61 -0.826000 22.670 24.556 33.336
420 140 21 0.413000 23.607 24.755 33.182
421 141 21 0.413000 6.319 17.920 38.033
422 141 61 -0.826000 6.853 18.728 37.978
423 141 21 0.413000 7.754 18.387 37.867
424 142 21 0.413000 23.771 14.239 31.745
425 142 61 -0.826000 24.188 14.332 32.616
426 142 21 0.413000 23.852 13.563 33.102
427 143 21 0.413000 28.645 18.469 38.590
428 143 61 -0.826000 28.716 19.437 38.591
429 143 21 0.413000 27.789 19.723 38.618
430 144 21 0.413000 22.242 38.518 13.843
431 144 61 -0.826000 22.808 37.761 13.625
432 144 21 0.413000 22.241 37.000 13.825
433 145 21 0.413000 5.841 13.459 2.379
434 145 61 -0.826000 4.989 13.500 1.917
435 145 21 0.413000 4.851 12.583 1.632
436 146 21 0.413000 7.418 19.560 2.785
437 146 61 -0.826000 8.259 20.042 2.798
438 146 21 0.413000 8.746 19.652 2.055
439 147 21 0.413000 21.321 22.674 36.617
440 147 61 -0.826000 20.389 22.419 36.525
441 147 21 0.413000 19.916 23.233 36.760
442 148 21 0.413000 7.545 9.993 23.677
443 148 61 -0.826000 6.613 10.196 23.499
444 148 21 0.413000 6.632 11.144 23.294
445 149 21 0.413000 30.799 7.711 34.379
446 149 61 -0.826000 30.009 7.616 33.824
447 149 21 0.413000 30.036 8.410 33.268
448 150 21 0.413000 34.742 29.853 4.127
449 150 61 -0.826000 34.384 29.933 5.025
450 150 21 0.413000 33.425 29.926 4.878
451 151 21 0.413000 20.962 10.489 36.529
452 151 61 -0.826000 21.833 10.366 36.939
453 151 21 0.413000 22.443 10.490 36.195
454 152 21 0.413000 28.475 3.227 21.012
455 152 61 -0.826000 28.189 3.454 21.911
456 152 21 0.413000 27.581 2.732 22.135
457 153 21 0.413000 22.743 19.699 18.950
458 153 61 -0.826000 22.518 19.032 19.618
459 153 21 0.413000 22.698 18.196 19.159
460 154 21 0.413000 36.025 23.161 18.430
461 154 61 -0.826000 35.065 23.120 18.562
462 154 21 0.413000 34.975 22.553 19.344
463 155 21 0.413000 33.684 27.343 22.494
464 155 61 -0.826000 32.874 26.820 22.387
465 155 21 0.413000 32.307 27.148 23.102
466 156 21 0.413000 10.004 17.238 4.373
467 156 61 -0.826000 9.518 16.440 4.631
468 156 21 0.413000 9.053 16.718 5.436
469 157 21 0.413000 13.040 23.188 8.871
470 157 61 -0.826000 12.361 22.499 8.798
471 157 21 0.413000 11.539 22.983 8.970
472 158 21 0.413000 0.491 22.183 39.323
473 158 61 -0.826000 1.382 22.560 39.253
474 158 21 0.413000 1.951 21.775 39.245
475 159 21 0.413000 11.783 24.361 11.050
476 159 61 -0.826000 12.233 25.220 11.042
477 159 21 0.413000 11.582 25.810 11.454
478 160 21 0.413000 35.175 3.341 19.348
479 160 61 -0.826000 35.049 2.388 19.483
480 160 21 0.413000 34.450 2.142 18.762
481 161 21 0.413000 22.184 7.699 21.129
482 161 61 -0.826000 22.724 8.501 21.050
483 161 21 0.413000 23.629 8.163 21.136
484 162 21 0.413000 19.881 3.174 38.599
485 162 61 -0.826000 19.012 3.588 38.476
486 162 21 0.413000 19.192 4.525 38.651
487 163 21 0.413000 10.599 15.298 2.196
488 163 61 -0.826000 11.059 15.438 3.039
489 163 21 0.413000 11.907 15.819 2.764
490 164 21 0.413000 5.547 4.405 38.157
491 164 61 -0.826000 6.477 4.681 38.172
492 164 21 0.413000 6.479 5.404 38.818
493 165 21 0.413000 20.170 36.272 33.093
494 165 61 -0.826000 20.165 36.713 33.957
495 165 21 0.413000 20.737 36.144 34.495
496 166 21 0.413000 1.357 3.251 33.757
497 166 61 -0.826000 1.636 4.152 33.529
498 166 21 0.413000 1.235 4.688 34.231
499 167 21 0.413000 18.375 36.750 19.806
500 167 61 -0.826000 18.580 35.935 20.289
501 167 21 0.413000 17.704 35.610 20.550
502 168 21 0.413000 11.477 1.163 23.266
503 168 61 -0.826000 10.718 0.743 23.699
504 168 21 0.413000 11.122 0.000 24.174
505 169 21 0.413000 16.554 20.831 32.027
506 169 61 -0.826000 16.559 20.126 31.361
507 169 21 0.413000 17.487 19.845 31.348
508 170 21 0.413000 20.945 26.816 31.996
509 170 61 -0.826000 20.368 26.685 31.227
510 170 21 0.413000 20.981 26.368 30.546
511 171 21 0.413000 27.349 35.100 28.728
512 171 61 -0.826000 27.828 34.259 28.661
513 171 21 0.413000 28.215 34.158 29.544
514 172 21 0.413000 3.898 16.643 7.412
515 172 61 -0.826000 3.367 17.214 6.834
516 172 21 0.413000 3.980 17.935 6.619
517 173 21 0.413000 23.128 24.642 37.714
518 173 61 -0.826000 22.668 25.291 38.268
519 173 21 0.413000 22.140 24.736 38.863
520 174 21 0.413000 14.352 19.869 35.943
521 174 61 -0.826000 14.140 19.875 34.996
522 174 21 0.413000 13.620 20.687 34.894
523 175 21 0.413000 13.597 27.894 4.256
524 175 61 -0.826000 14.470 27.485 4.151
525 175 21 0.413000 15.066 28.250 4.118
526 176 21 0.413000 16.027 0.799 3.720
527 176 61 -0.826000 15.925 1.664 3.294
528 176 21 0.413000 14.963 1.781 3.265
529 177 21 0.413000 6.962 34.190 7.262
530 177 61 -0.826000 6.627 34.897 6.689
531 177 21 0.413000 7.437 35.349 6.405
532 178 21 0.413000 34.001 30.102 8.130
533 178 61 -0.826000 34.702 30.257 8.783
534 178 21 0.413000 35.512 30.126 8.266
535 179 21 0.413000 36.992 0.763 13.487
536 179 61 -0.826000 37.465 0.821 14.332
537 179 21 0.413000 37.985 0.002 14.348
538 180 21 0.413000 10.146 35.043 3.919
539 180 61 -0.826000 9.303 34.781 3.517
540 180 21 0.413000 8.700 35.488 3.795
541 181 21 0.413000 6.351 37.571 20.392
542 181 61 -0.826000 5.413 37.817 20.381
543 181 21 0.413000 5.441 38.786 20.360
544 182 21 0.413000 30.484 11.176 2.772
545 182 61 -0.826000 30.574 11.999 3.279
546 182 21 0.413000 29.773 12.490 3.041
547 183 21 0.413000 11.860 21.202 12.710
548 183 61 -0.826000 12.266 22.030 13.011
549 183 21 0.413000 12.998 22.153 12.386
550 184 21 0.413000 24.910 11.376 36.200
551 184 61 -0.826000 25.213 11.380 37.121
552 184 21 0.413000 25.115 12.310 37.379
553 185 21 0.413000 36.844 22.792 1.578
554 185 61 -0.826000 37.529 22.693 0.898
555 185 21 0.413000 37.856 21.792 1.047
556 186 21 0.413000 33.392 32.396 6.701
557 186 61 -0.826000 34.177 32.078 7.174
558 186 21 0.413000 34.901 32.560 6.745
559 187 21 0.413000 30.759 6.837 19.972
560 187 61 -0.826000 30.368 7.716 19.848
561 187 21 0.413000 29.416 7.541 19.906
562 188 21 0.413000 30.397 19.392 22.169
563 188 61 -0.826000 29.884 20.182 21.939
564 188 21 0.413000 30.489 20.908 22.160
565 189 21 0.413000 21.860 3.082 27.662
566 189 61 -0.826000 22.795 3.070 27.407
567 189 21 0.413000 22.977 4.001 27.202
568 190 21 0.413000 18.128 29.944 6.259
569 190 61 -0.826000 17.674 30.801 6.284
570 190 21 0.413000 18.010 31.249 5.492
571 191 21 0.413000 30.755 3.853 30.224
572 191 61 -0.826000 29.937 4.314 30.469
573 191 21 0.413000 29.648 4.705 29.630
574 192 21 0.413000 22.503 13.937 16.019
575 192 61 -0.826000 21.780 14.444 15.616
576 192 21 0.413000 21.917 14.300 14.667
577 193 21 0.413000 30.217 32.804 33.117
578 193 61 -0.826000 31.142 32.913 33.389
579 193 21 0.413000 31.274 33.872 33.333
580 194 21 0.413000 18.281 14.218 8.369
581 194 61 -0.826000 17.850 13.888 7.566
582 194 21 0.413000 18.063 12.942 7.577
583 195 21 0.413000 33.238 12.141 20.573
584 195 61 -0.826000 32.480 11.606 20.291
585 195 21 0.413000 32.894 10.894 19.778
586 196 21 0.413000 19.238 4.033 12.051
587 196 61 -0.826000 19.446 4.971 11.917
588 196 21 0.413000 18.618 5.327 11.558
589 197 21 0.413000 2.709 31.909 20.585
590 197 61 -0.826000 2.919 32.582 21.253
591 197 21 0.413000 2.051 32.968 21.452
592 198 21 0.413000 16.079 22.321 7.092
593 198 61 -0.826000 15.870 22.142 6.162
594 198 21 0.413000 15.756 23.030 5.790
595 199 21 0.413000 37.996 29.895 3.774
