69 23 21 0.413000 16.506 29.716 19.387
70 24 21 0.413000 30.715 8.347 38.630
71 24 61 -0.826000 30.627 8.522 37.680
72 24 21 0.413000 29.700 8.299 37.502
73 25 21 0.413000 19.871 22.130 28.921
74 25 61 -0.826000 19.460 21.874 29.762
75 25 21 0.413000 18.653 22.411 29.781
76 26 21 0.413000 23.214 38.455 1.977
77 26 61 -0.826000 22.425 38.549 2.534
78 26 21 0.413000 21.739 38.098 2.018
79 27 21 0.413000 21.980 5.667 6.480
80 27 61 -0.826000 21.160 5.224 6.214
81 27 21 0.413000 20.555 5.964 6.053
82 28 21 0.413000 23.130 36.690 26.253
83 28 61 -0.826000 23.966 36.615 25.767
84 28 21 0.413000 23.711 36.128 24.968
85 29 21 0.413000 18.346 39.772 28.254
86 29 61 -0.826000 17.593 39.522 28.812
87 29 21 0.413000 17.957 38.810 29.362
88 30 21 0.413000 24.380 37.318 35.704
89 30 61 -0.826000 23.660 36.867 35.236
90 30 21 0.413000 23.947 35.940 35.237
91 31 21 0.413000 7.608 33.816 19.935
92 31 61 -0.826000 7.708 34.353 19.133
93 31 21 0.413000 8.107 35.172 19.467
94 32 21 0.413000 6.944 4.523 26.537
95 32 61 -0.826000 6.269 4.264 25.891
96 32 21 0.413000 6.677 4.495 25.043
97 33 21 0.413000 34.942 25.630 0.174
98 33 61 -0.826000 34.522 25.395 1.016
99 33 21 0.413000 35.106 25.805 1.673
100 34 21 0.413000 23.405 27.199 7.897
101 34 61 -0.826000 22.695 27.400 8.526
102 34 21 0.413000 22.667 28.370 8.520
103 35 21 0.413000 28.917 28.826 0.257
104 35 61 -0.826000 28.943 28.003 0.771
105 35 21 0.413000 29.475 28.247 1.545
106 36 21 0.413000 14.739 22.016 32.505
107 36 61 -0.826000 14.069 22.105 33.200
108 36 21 0.413000 13.453 22.755 32.828
109 37 21 0.413000 16.584 39.441 6.057
110 37 61 -0.826000 17.538 39.266 6.090
111 37 21 0.413000 17.578 38.312 6.264
112 38 21 0.413000 37.274 12.198 12.559
113 38 61 -0.826000 36.891 12.946 12.075
114 38 21 0.413000 36.714 12.570 11.198
115 39 21 0.413000 9.237 13.730 26.877
116 39 61 -0.826000 10.113 13.979 27.211
117 39 21 0.413000 9.910 14.407 28.057
118 40 21 0.413000 31.770 16.297 16.506
119 40 61 -0.826000 31.290 15.456 16.448
120 40 21 0.413000 30.956 15.458 15.537
121 41 21 0.413000 3.244 39.372 38.772
122 41 61 -0.826000 3.494 38.439 38.690
123 41 21 0.413000 4.400 38.425 39.036
124 42 21 0.413000 20.120 25.723 9.768
125 42 61 -0.826000 20.294 26.376 9.072
126 42 21 0.413000 20.744 25.853 8.390
127 43 21 0.413000 12.743 11.723 9.924
128 43 61 -0.826000 12.166 11.687 10.703
129 43 21 0.413000 12.423 10.852 11.126
130 44 21 0.413000 8.749 8.563 22.729
131 44 61 -0.826000 8.151 9.304 22.915
132 44 21 0.413000 8.571 10.045 22.451
133 45 21 0.413000 6.819 28.969 28.433
134 45 61 -0.826000 7.019 29.728 29.002
135 45 21 0.413000 6.359 30.385 28.729
136 46 21 0.413000 33.080 8.751 25.204
137 46 61 -0.826000 32.659 7.948 24.857
138 46 21 0.413000 33.398 7.322 24.801
139 47 21 0.413000 21.538 31.807 34.225
140 47 61 -0.826000 21.543 30.940 33.789
141 47 21 0.413000 21.520 30.321 34.535
142 48 21 0.413000 32.993 37.027 0.674
143 48 61 -0.826000 32.949 37.972 0.888
144 48 21 0.413000 33.866 38.265 0.770
145 49 21 0.413000 27.737 9.653 5.082
146 49 61 -0.826000 28.311 10.234 5.606
147 49 21 0.413000 29.163 10.170 5.146
148 50 21 0.413000 13.572 12.530 32.057
149 50 61 -0.826000 14.464 12.327 31.735
150 50 21 0.413000 14.314 12.102 30.804
151 51 21 0.413000 18.508 19.221 12.427
152 51 61 -0.826000 18.826 19.992 12.923
153 51 21 0.413000 19.559 19.629 13.443
154 52 21 0.413000 26.062 1.980 8.705
155 52 61 -0.826000 25.630 2.818 8.477
156 52 21 0.413000 26.189 3.164 7.764
157 53 21 0.413000 26.822 24.568 17.752
158 53 61 -0.826000 27.268 24.536 18.612
159 53 21 0.413000 26.533 24.603 19.241
160 54 21 0.413000 13.968 5.495 12.850
161 54 61 -0.826000 14.157 6.237 13.444
162 54 21 0.413000 13.319 6.355 13.918
163 55 21 0.413000 37.536 21.561 11.209
164 55 61 -0.826000 36.778 21.613 10.606
165 55 21 0.413000 36.380 22.469 10.828
166 56 21 0.413000 34.652 7.896 29.536
167 56 61 -0.826000 34.200 7.913 30.394
168 56 21 0.413000 33.843 7.015 30.471
169 57 21 0.413000 20.205 25.098 28.100
170 57 61 -0.826000 21.155 25.142 27.907
171 57 21 0.413000 21.267 24.475 27.212
172 58 21 0.413000 16.814 38.043 9.240
173 58 61 -0.826000 16.263 37.337 9.612
174 58 21 0.413000 15.368 37.707 9.556
175 59 21 0.413000 1.780 22.726 2.893
176 59 61 -0.826000 1.064 23.366 3.032
177 59 21 0.413000 1.347 24.128 2.502
178 60 21 0.413000 18.631 26.715 27.251
179 60 61 -0.826000 17.772 26.736 26.801
180 60 21 0.413000 17.236 26.121 27.326
181 61 21 0.413000 28.288 35.343 37.497
182 61 61 -0.826000 28.083 34.595 38.081
183 61 21 0.413000 27.880 35.028 38.925
184 62 21 0.413000 10.834 10.962 37.533
185 62 61 -0.826000 11.149 10.051 37.640
186 62 21 0.413000 10.456 9.529 37.206
187 63 21 0.413000 5.391 17.460 18.026
188 63 61 -0.826000 4.744 16.824 17.684
189 63 21 0.413000 5.301 16.166 17.238
190 64 21 0.413000 34.484 11.364 4.131
191 64 61 -0.826000 33.557 11.252 3.867
192 64 21 0.413000 33.073 11.451 4.684
193 65 21 0.413000 14.633 9.842 26.311
194 65 61 -0.826000 14.183 10.687 26.464
195 65 21 0.413000 13.248 10.431 26.507
196 66 21 0.413000 17.855 23.008 20.484
197 66 61 -0.826000 18.000 23.634 21.210
198 66 21 0.413000 17.549 24.435 20.900
199 67 21 0.413000 11.206 37.342 17.004
200 67 61 -0.826000 11.007 38.290 16.953
201 67 21 0.413000 10.069 38.304 16.705
202 68 21 0.413000 38.283 18.267 24.323
203 68 61 -0.826000 38.647 17.405 24.068
204 68 21 0.413000 39.600 17.579 24.015
205 69 21 0.413000 4.305 15.655 23.986
206 69 61 -0.826000 4.112 16.495 24.432
207 69 21 0.413000 3.728 17.034 23.722
208 70 21 0.413000 4.957 28.698 18.852
209 70 61 -0.826000 5.736 29.214 19.112
210 70 21 0.413000 6.095 29.509 18.260
211 71 21 0.413000 37.616 32.555 12.329
212 71 61 -0.826000 38.521 32.206 12.365
213 71 21 0.413000 39.064 33.009 12.381
214 72 21 0.413000 4.182 18.797 27.696
215 72 61 -0.826000 3.748 19.659 27.594
216 72 21 0.413000 3.995 19.922 26.693
217 73 21 0.413000 18.311 6.286 7.757
218 73 61 -0.826000 18.720 5.432 7.543
219 73 21 0.413000 17.963 4.825 7.533
220 74 21 0.413000 0.870 29.602 39.172
221 74 61 -0.826000 1.106 28.690 38.942
222 74 21 0.413000 0.291 28.348 38.544
223 75 21 0.413000 20.108 19.015 30.854
224 75 61 -0.826000 20.217 18.125 31.225
225 75 21 0.413000 20.219 17.560 30.437
226 76 21 0.413000 4.746 5.657 12.824
227 76 61 -0.826000 5.013 5.269 11.976
228 76 21 0.413000 5.595 4.541 12.243
229 77 21 0.413000 27.443 31.123 18.972
230 77 61 -0.826000 27.480 30.154 19.003
231 77 21 0.413000 28.432 29.971 18.969
232 78 21 0.413000 27.180 21.964 8.060
233 78 61 -0.826000 27.898 21.312 8.080
234 78 21 0.413000 28.694 21.865 8.116
235 79 21 0.413000 2.293 28.403 29.074
236 79 61 -0.826000 2.250 28.572 28.120
237 79 21 0.413000 1.902 27.738 27.767
238 80 21 0.413000 14.654 28.422 23.592
239 80 61 -0.826000 13.901 28.378 22.983
240 80 21 0.413000 13.334 27.702 23.385
241 81 21 0.413000 3.753 22.013 39.795
242 81 61 -0.826000 3.575 22.965 39.849
243 81 21 0.413000 4.459 23.357 39.775
244 82 21 0.413000 9.249 16.792 30.807
245 82 61 -0.826000 8.320 16.993 31.002
246 82 21 0.413000 7.840 16.323 30.492
247 83 21 0.413000 27.859 11.420 37.256
248 83 61 -0.826000 28.490 10.688 37.339
249 83 21 0.413000 29.350 11.136 37.307
250 84 21 0.413000 18.519 35.426 31.085
251 84 61 -0.826000 17.621 35.743 30.907
252 84 21 0.413000 17.230 35.802 31.793
253 85 21 0.413000 37.362 27.820 10.398
254 85 61 -0.826000 36.611 28.431 10.355
255 85 21 0.413000 37.017 29.289 10.554
256 86 21 0.413000 19.766 8.367 5.636
257 86 61 -0.826000 19.598 9.296 5.409
258 86 21 0.413000 20.492 9.657 5.296
259 87 21 0.413000 27.259 12.149 3.533
260 87 61 -0.826000 26.511 12.725 3.754
261 87 21 0.413000 26.945 13.533 4.069
262 88 21 0.413000 18.624 36.047 3.225
263 88 61 -0.826000 17.797 36.323 3.649
264 88 21 0.413000 17.567 35.558 4.199
265 89 21 0.413000 11.397 23.715 21.911
266 89 61 -0.826000 11.454 22.756 22.046
267 89 21 0.413000 12.405 22.609 22.165
268 90 21 0.413000 12.759 30.608 23.587
269 90 61 -0.826000 12.166 31.113 23.008
270 90 21 0.413000 11.753 30.423 22.466
271 91 21 0.413000 30.532 14.041 25.523
272 91 61 -0.826000 30.332 13.167 25.154
273 91 21 0.413000 29.369 13.106 25.249
274 92 21 0.413000 15.446 34.354 16.321
275 92 61 -0.826000 15.786 33.452 16.220
276 92 21 0.413000 16.702 33.595 15.934
277 93 21 0.413000 37.486 5.592 15.206
278 93 61 -0.826000 38.316 5.434 14.728
279 93 21 0.413000 38.174 4.561 14.329
280 94 21 0.413000 34.166 27.401 22.480
281 94 61 -0.826000 33.702 26.632 22.847
282 94 21 0.413000 33.772 26.774 23.805
283 95 21 0.413000 17.134 6.905 14.884
284 95 61 -0.826000 17.259 7.836 14.643
285 95 21 0.413000 16.389 8.090 14.297
286 96 21 0.413000 14.422 1.277 21.103
287 96 61 -0.826000 13.864 0.885 21.793
288 96 21 0.413000 13.079 0.599 21.301
289 97 21 0.413000 8.949 26.882 26.799
290 97 61 -0.826000 9.889 26.643 26.820
291 97 21 0.413000 9.877 25.695 26.615
292 98 21 0.413000 34.647 0.349 0.920
293 98 61 -0.826000 34.890 1.284 0.823
294 98 21 0.413000 35.842 1.282 1.009
295 99 21 0.413000 10.857 25.714 9.190
296 99 61 -0.826000 10.010 25.994 9.571
297 99 21 0.413000 10.249 26.787 10.075
298 100 21 0.413000 2.827 17.483 16.569
299 100 61 -0.826000 2.271 16.895 16.034
300 100 21 0.413000 2.914 16.276 15.654
301 101 21 0.413000 40.000 1.887 0.505
302 101 61 -0.826000 39.159 1.652 0.927
303 101 21 0.413000 38.507 1.845 0.235
304 102 21 0.413000 14.882 31.463 26.221
305 102 61 -0.826000 15.754 31.848 26.397
306 102 21 0.413000 15.641 32.774 26.130
307 103 21 0.413000 18.433 33.425 38.822
308 103 61 -0.826000 17.498 33.539 39.054
309 103 21 0.413000 17.065 32.812 38.579
310 104 21 0.413000 15.466 18.125 24.140
311 104 61 -0.826000 14.955 18.949 24.117
312 104 21 0.413000 14.037 18.636 24.108
313 105 21 0.413000 39.042 13.366 10.719
314 105 61 -0.826000 38.918 14.328 10.701
315 105 21 0.413000 37.954 14.424 10.668
316 106 21 0.413000 12.087 23.299 19.098
317 106 61 -0.826000 12.430 23.259 20.005
318 106 21 0.413000 12.753 24.161 20.156
319 107 21 0.413000 31.450 32.070 31.233
320 107 61 -0.826000 32.401 31.956 31.075
321 107 21 0.413000 32.710 32.866 30.943
322 108 21 0.413000 2.192 15.564 38.914
323 108 61 -0.826000 3.088 15.909 39.053
324 108 21 0.413000 2.940 16.861 39.163
325 109 21 0.413000 32.523 18.639 13.805
326 109 61 -0.826000 32.514 18.378 14.739
327 109 21 0.413000 32.652 17.419 14.699
328 110 21 0.413000 9.011 36.609 8.958
329 110 61 -0.826000 8.331 37.288 8.826
330 110 21 0.413000 8.850 38.103 8.740
331 111 21 0.413000 1.675 4.877 28.717
332 111 61 -0.826000 1.491 3.969 28.429
333 111 21 0.413000 2.255 3.476 28.766
334 112 21 0.413000 9.865 3.991 21.784
335 112 61 -0.826000 9.433 4.858 21.826
336 112 21 0.413000 10.123 5.428 22.199
337 113 21 0.413000 39.717 15.857 16.952
338 113 61 -0.826000 38.805 15.697 17.242
339 113 21 0.413000 38.699 16.318 17.980
340 114 21 0.413000 13.694 36.816 11.965
341 114 61 -0.826000 14.444 36.994 12.553
342 114 21 0.413000 15.207 36.701 12.030
343 115 21 0.413000 14.760 1.346 4.575
344 115 61 -0.826000 14.492 1.503 5.493
345 115 21 0.413000 14.982 0.825 5.983
346 116 21 0.413000 25.557 17.819 12.131
347 116 61 -0.826000 26.366 17.284 12.142
348 116 21 0.413000 27.069 17.950 12.094
349 117 21 0.413000 20.545 12.071 20.549
350 117 61 -0.826000 19.625 12.342 20.400
351 117 21 0.413000 19.142 11.502 20.439
352 118 21 0.413000 35.502 29.671 23.197
353 118 61 -0.826000 35.576 29.219 24.052
354 118 21 0.413000 34.651 29.078 24.305
355 119 21 0.413000 28.812 23.362 21.600
356 119 61 -0.826000 29.289 24.202 21.503
357 119 21 0.413000 30.150 24.011 21.906
358 120 21 0.413000 22.355 22.126 22.324
359 120 61 -0.826000 22.666 22.753 21.653
360 120 21 0.413000 23.035 23.476 22.185
361 121 21 0.413000 4.554 2.690 4.118
362 121 61 -0.826000 5.524 2.668 4.144
363 121 21 0.413000 5.719 1.719 4.179
364 122 21 0.413000 1.061 18.210 2.659
365 122 61 -0.826000 1.531 17.439 3.012
366 122 21 0.413000 1.704 17.692 3.932
367 123 21 0.413000 20.936 25.844 18.219
368 123 61 -0.826000 21.003 24.922 17.925
369 123 21 0.413000 20.781 24.421 18.725
370 124 21 0.413000 35.551 38.577 12.637
371 124 61 -0.826000 36.116 39.210 13.108
372 124 21 0.413000 36.248 38.785 13.970
373 125 21 0.413000 3.546 38.808 11.599
374 125 61 -0.826000 3.572 38.228 12.376
375 125 21 0.413000 4.508 38.244 12.630
376 126 21 0.413000 17.831 24.341 5.443
377 126 61 -0.826000 18.117 23.709 4.765
378 126 21 0.413000 17.302 23.541 4.266
379 127 21 0.413000 36.544 14.654 20.893
380 127 61 -0.826000 37.425 14.397 20.580
381 127 21 0.413000 37.882 14.143 21.397
382 128 21 0.413000 30.982 39.322 19.542
383 128 61 -0.826000 31.791 38.803 19.674
384 128 21 0.413000 31.495 38.084 20.255
385 129 21 0.413000 25.843 3.449 28.506
386 129 61 -0.826000 26.441 2.929 27.946
387 129 21 0.413000 27.256 3.455 27.951
388 130 21 0.413000 21.379 9.366 34.361
389 130 61 -0.826000 20.708 9.527 35.043
390 130 21 0.413000 19.880 9.528 34.538
391 131 21 0.413000 0.201 17.139 22.292
392 131 61 -0.826000 1.054 17.551 22.084
393 131 21 0.413000 1.654 16.791 22.025
394 132 21 0.413000 16.850 24.819 32.951
395 132 61 -0.826000 15.983 24.453 33.186
396 132 21 0.413000 15.821 24.826 34.067
397 133 21 0.413000 24.984 18.292 23.975
398 133 61 -0.826000 24.456 18.043 23.200
399 133 21 0.413000 24.948 18.441 22.465
400 134 21 0.413000 9.347 30.666 3.661
401 134 61 -0.826000 8.459 30.745 4.043
402 134 21 0.413000 7.883 30.450 3.319
403 135 21 0.413000 9.728 31.529 8.027
404 135 61 -0.826000 9.274 31.167 7.250
405 135 21 0.413000 9.611 31.717 6.525
406 136 21 0.413000 27.483 28.793 33.002
407 136 61 -0.826000 27.773 27.867 32.973
408 136 21 0.413000 28.703 27.938 32.709
409 137 21 0.413000 4.991 27.852 21.499
410 137 61 -0.826000 5.954 27.963 21.444
411 137 21 0.413000 6.129 28.667 22.088
412 138 21 0.413000 31.386 34.710 36.676
413 138 61 -0.826000 30.454 34.926 36.517
414 138 21 0.413000 30.451 35.896 36.526
415 139 21 0.413000 31.810 14.053 2.893
416 139 61 -0.826000 32.572 14.654 2.861
417 139 21 0.413000 33.328 14.047 2.874
418 140 21 0.413000 35.893 21.396 13.484
419 140 61 -0.826000 35.239 21.302 14.194
420 140 21 0.413000 34.819 20.451 13.991
421 141 21 0.413000 32.154 30.047 3.167
422 141 61 -0.826000 31.439 29.508 2.793
423 141 21 0.413000 31.482 28.695 3.320
424 142 21 0.413000 3.748 10.339 9.919
425 142 61 -0.826000 3.633 10.823 9.086
426 142 21 0.413000 3.370 10.127 8.465
427 143 21 0.413000 4.360 17.334 3.480
428 143 61 -0.826000 5.149 17.366 2.916
429 143 21 0.413000 5.269 18.316 2.763
430 144 21 0.413000 19.874 19.349 24.156
431 144 61 -0.826000 19.230 20.071 24.228
432 144 21 0.413000 19.699 20.822 23.832
433 145 21 0.413000 20.601 19.630 2.878
434 145 61 -0.826000 20.275 20.056 3.687
435 145 21 0.413000 20.052 19.302 4.255
436 146 21 0.413000 21.336 25.061 22.003
437 146 61 -0.826000 20.401 24.826 22.103
438 146 21 0.413000 19.959 25.689 22.115
439 147 21 0.413000 0.773 23.843 7.047
440 147 61 -0.826000 1.592 23.659 7.533
441 147 21 0.413000 1.709 24.456 8.073
442 148 21 0.413000 32.053 9.831 19.527
443 148 61 -0.826000 31.551 9.248 20.117
444 148 21 0.413000 31.962 8.382 19.969
445 149 21 0.413000 1.708 22.221 14.145
446 149 61 -0.826000 1.859 21.263 14.171
447 149 21 0.413000 1.492 20.962 13.325
448 150 21 0.413000 6.062 10.735 35.117
449 150 61 -0.826000 6.809 11.328 35.288
450 150 21 0.413000 7.150 11.009 36.139
451 151 21 0.413000 31.871 35.267 18.302
452 151 61 -0.826000 32.286 34.399 18.421
453 151 21 0.413000 33.161 34.622 18.776
454 152 21 0.413000 3.497 0.830 30.982
455 152 61 -0.826000 3.568 1.030 30.035
456 152 21 0.413000 4.429 0.653 29.797
457 153 21 0.413000 2.015 33.267 32.993
458 153 61 -0.826000 2.517 33.605 33.751
459 153 21 0.413000 3.314 33.053 33.748
460 154 21 0.413000 31.525 36.744 33.629
461 154 61 -0.826000 30.587 36.837 33.857
462 154 21 0.413000 30.373 35.980 34.257
463 155 21 0.413000 37.429 1.993 29.216
464 155 61 -0.826000 38.048 2.643 29.584
465 155 21 0.413000 38.217 3.232 28.833
466 156 21 0.413000 20.381 15.737 36.006
467 156 61 -0.826000 21.026 15.729 35.281
468 156 21 0.413000 21.859 15.520 35.732
469 157 21 0.413000 8.499 32.636 10.346
470 157 61 -0.826000 8.436 33.604 10.344
471 157 21 0.413000 9.364 33.882 10.385
472 158 21 0.413000 35.868 29.230 0.145
473 158 61 -0.826000 35.518 29.607 0.968
474 158 21 0.413000 34.645 29.934 0.703
475 159 21 0.413000 28.331 28.361 25.664
476 159 61 -0.826000 27.822 29.095 25.285
477 159 21 0.413000 26.904 28.839 25.465
478 160 21 0.413000 7.466 21.085 26.014
479 160 61 -0.826000 6.545 20.783 26.008
480 160 21 0.413000 6.631 19.817 26.007
481 161 21 0.413000 33.214 38.591 6.065
482 161 61 -0.826000 32.879 38.818 5.183
483 161 21 0.413000 31.930 38.630 5.255
484 162 21 0.413000 20.087 11.965 16.450
485 162 61 -0.826000 21.055 11.915 16.470
486 162 21 0.413000 21.221 10.984 16.685
487 163 21 0.413000 23.078 11.256 35.496
488 163 61 -0.826000 23.152 10.699 34.705
489 163 21 0.413000 24.105 10.528 34.648
490 164 21 0.413000 32.189 32.176 24.885
491 164 61 -0.826000 31.666 32.226 25.700
492 164 21 0.413000 31.267 33.109 25.648
493 165 21 0.413000 29.476 2.962 23.493
494 165 61 -0.826000 29.121 3.162 22.613
495 165 21 0.413000 28.163 3.192 22.765
496 166 21 0.413000 36.144 34.061 31.867
497 166 61 -0.826000 36.352 33.125 31.720
498 166 21 0.413000 37.322 33.118 31.698
499 167 21 0.413000 23.448 34.575 16.267
500 167 61 -0.826000 23.790 35.297 15.717
501 167 21 0.413000 24.634 34.944 15.394
502 168 21 0.413000 30.609 5.499 1.228
503 168 61 -0.826000 31.149 5.772 0.469
504 168 21 0.413000 31.323 4.935 0.012
505 169 21 0.413000 3.094 38.427 21.826
506 169 61 -0.826000 2.716 39.314 21.728
507 169 21 0.413000 2.911 39.534 20.804
508 170 21 0.413000 31.051 11.845 8.371
509 170 61 -0.826000 30.539 12.588 8.726
510 170 21 0.413000 31.226 13.190 9.053
511 171 21 0.413000 36.082 9.041 17.808
512 171 61 -0.826000 36.382 9.669 17.132
513 171 21 0.413000 37.344 9.674 17.251
514 172 21 0.413000 34.248 39.878 21.227
515 172 61 -0.826000 33.705 39.366 20.608
516 172 21 0.413000 33.988 39.701 19.742
517 173 21 0.413000 24.546 22.288 32.692
518 173 61 -0.826000 25.454 22.621 32.771
519 173 21 0.413000 25.991 21.831 32.602
520 174 21 0.413000 14.788 13.494 25.510
521 174 61 -0.826000 13.942 13.274 25.929
522 174 21 0.413000 14.213 12.866 26.766
523 175 21 0.413000 36.542 19.186 28.293
524 175 61 -0.826000 37.092 18.919 27.540
525 175 21 0.413000 36.689 18.081 27.264
526 176 21 0.413000 36.622 6.189 30.903
527 176 61 -0.826000 36.086 5.961 30.128
528 176 21 0.413000 36.291 5.022 29.991
529 177 21 0.413000 13.384 19.269 0.723
530 177 61 -0.826000 13.341 18.598 0.024
531 177 21 0.413000 12.982 17.824 0.487
532 178 21 0.413000 7.423 8.250 16.920
533 178 61 -0.826000 7.278 8.233 17.879
534 178 21 0.413000 6.437 7.758 17.963
535 179 21 0.413000 25.402 27.146 27.798
536 179 61 -0.826000 25.755 26.620 28.533
537 179 21 0.413000 26.620 26.334 28.199
538 180 21 0.413000 23.067 28.552 17.021
539 180 61 -0.826000 23.055 29.517 16.927
540 180 21 0.413000 23.733 29.679 16.252
541 181 21 0.413000 29.827 32.891 9.034
542 181 61 -0.826000 30.685 32.921 9.486
543 181 21 0.413000 30.541 32.356 10.262
544 182 21 0.413000 11.543 38.174 7.561
545 182 61 -0.826000 10.605 38.178 7.313
546 182 21 0.413000 10.485 39.061 6.930
547 183 21 0.413000 19.185 23.628 13.506
548 183 61 -0.826000 18.675 22.876 13.168
549 183 21 0.413000 17.918 22.835 13.774
550 184 21 0.413000 1.331 2.729 21.909
551 184 61 -0.826000 2.257 2.600 21.647
552 184 21 0.413000 2.429 1.680 21.900
553 185 21 0.413000 15.830 26.814 9.800
554 185 61 -0.826000 16.021 26.778 10.750
555 185 21 0.413000 16.923 26.422 10.778
556 186 21 0.413000 33.397 0.796 15.806
557 186 61 -0.826000 34.239 0.908 16.274
558 186 21 0.413000 34.147 1.783 16.682
559 187 21 0.413000 33.825 0.349 29.125
560 187 61 -0.826000 33.349 1.038 29.614
561 187 21 0.413000 32.591 1.229 29.039
562 188 21 0.413000 24.324 6.982 15.356
563 188 61 -0.826000 23.460 7.399 15.211
564 188 21 0.413000 22.839 6.666 15.345
565 189 21 0.413000 8.590 2.888 2.749
566 189 61 -0.826000 8.850 3.413 3.522
567 189 21 0.413000 8.829 4.322 3.185
568 190 21 0.413000 7.585 26.760 30.141
569 190 61 -0.826000 6.977 26.954 29.410
570 190 21 0.413000 6.854 26.087 28.993
571 191 21 0.413000 4.752 36.826 20.281
572 191 61 -0.826000 4.757 35.960 19.844
573 191 21 0.413000 4.399 35.370 20.525
574 192 21 0.413000 16.090 12.075 28.019
575 192 61 -0.826000 16.345 12.762 27.383
576 192 21 0.413000 17.068 13.222 27.838
577 193 21 0.413000 29.209 6.505 20.203
578 193 61 -0.826000 28.930 7.423 20.344
579 193 21 0.413000 29.771 7.905 20.371
580 194 21 0.413000 24.599 13.135 36.234
581 194 61 -0.826000 24.807 12.665 35.411
582 194 21 0.413000 25.201 13.358 34.859
583 195 21 0.413000 10.016 10.883 19.069
584 195 61 -0.826000 9.780 10.688 19.989
585 195 21 0.413000 10.003 11.511 20.451
586 196 21 0.413000 15.999 3.957 32.274
587 196 61 -0.826000 16.719 4.358 31.762
588 196 21 0.413000 17.045 3.617 31.227
589 197 21 0.413000 30.938 15.681 36.070
590 197 61 -0.826000 30.071 15.611 36.498
591 197 21 0.413000 29.453 15.733 35.760
592 198 21 0.413000 21.136 4.910 9.095
593 198 61 -0.826000 20.580 4.533 8.395
594 198 21 0.413000 20.547 3.592 8.627
595 199 21 0.413000 38.725 27.213 7.597
